"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","slider_start","accuracy"
"20387","<h3>Instructions</h3>  <p style='text-align:left'>In this experiment, you will read conversations between two people, as in this example, where Candy asks a question, and Lenny responds:</p>  <p style='text-align:left'> <b>Candy</b>: <i>What about the house? Is it big? </i> <br> <b>Lenny</b>: <i> Cassandra suggested that it's huge. </i> </p>  <p style='text-align:left'>We ask you to rate how natural Lenny's answer to Candy's question is. You will give your response on a slider from 'totally unnatural' to 'totally natural'.</p>  <p style='text-align:left'>At the end of the experiment, we will ask you some optional demographic questions (age, gender, native language). The experiment will take about two minutes.</p>  <p style='text-align:left' font size=""1"">By clicking on the button below you agree to participate in this experiment, which is conducted by researchers at the University of Stuttgart. You may withdraw from this experiment at any time without penalty. The data collected will be anonymous and confidential. If you have any questions, you may contact the requester through Prolific's platform, or directly at [email].</p>","0","html-button-response","0","20397","0.0-0.0","",""
"15749","<b>Michael:</b><em> What about Samantha? What did she buy? </em><br> <b>Elizabeth:</b><em> Samantha, who is really into fashion, bought a new hat.</em> <br> <br> <br>How natural is Elizabeth's answer to Michael's question?","72","html-slider-response","1","36150","0.0-1.0-0.0","50",""
"7329","<b>Mary:</b><em> Do these muffins have blueberries in them?</em><br> <b>John:</b><em> Linda claimed that she likes drinking coffee.</em> <br> <br> <br>How natural is John's answer to Mary's question?","0","html-slider-response","2","43482","0.0-1.0-0.1","50",""
"6314","<b>Alice:</b><em> What about Patrick? Why is he angry?</em><br> <b>Grace:</b><em> He thinks that Sophia got a tattoo.</em> <br> <br> <br> How natural is Grace's answer to Alice's question? ","100","html-slider-response","3","49798","0.0-1.0-0.2","50",""
"7308","<b>Leo:</b><em> What about Jessica? Why is she upset?</em><br> <b>Jack:</b><em> She knows that Tony had a drink last night.</em> <br> <br> <br> How natural is Jack's answer to Leo's question? ","100","html-slider-response","4","57108","0.0-1.0-0.3","50",""
"5674","<b>Nora:</b><em> What about Jackson? What did he do?</em><br> <b>Vincent:</b><em> Patricia confessed that he ran 10 miles.</em> <br> <br> <br> How natural is Vincent's answer to Nora's question? ","31","html-slider-response","5","62783","0.0-1.0-0.4","50",""
"5067","<b>Jennifer:</b><em> What about Ann? Where did she go?</em><br> <b>Robert:</b><em> Ann, who loves travelling, went to London.</em> <br> <br> <br>How natural is Robert's answer to Jennifer's question?","38","html-slider-response","6","67853","0.0-1.0-0.5","50",""
"10713","<b>Noah:</b><em> What about Emma? What did she do?</em><br> <b>Ken:</b><em> James said that she studied on Saturday morning.</em> <br> <br> <br> How natural is Ken's answer to Noah's question? ","100","html-slider-response","7","78568","0.0-1.0-0.6","50",""
"9995","<b>Isabel:</b><em> What about Linda? Why is she pouting?</em><br> <b>Dawn:</b><em> She discovered that Danny ate the last cupcake.</em> <br> <br> <br> How natural is Dawn's answer to Isabel's question? ","80","html-slider-response","8","88565","0.0-1.0-0.7","50",""
"6438","<b>Richard:</b><em> What about John's kids? Are they in the garage?</em><br> <b>Susan:</b><em> Linda claimed that John's kids are good at math. </em> <br> <br> <br>How natural is Susan's answer to Richard's question?","0","html-slider-response","9","95006","0.0-1.0-0.8","50",""
"6810","<b>Frank:</b><em> What about Mia? What did she do?</em><br> <b>Clare:</b><em> David is right that she drank two cocktails last night.</em> <br> <br> <br> How natural is Clare's answer to Frank's question? ","34","html-slider-response","10","101818","0.0-1.0-0.9","50",""
"17930","","{""P0_Q0"":null,""age"":""51"",""gender"":""female"",""language"":""yes"",""amE"":""yes"",""comments"":""""}","survey","11","119797","0.0-2.0","","[]"
